

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 13 12:10:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F25Q43
 24078   003992  6EFD               	movwf	tosl,c
 24079   003994  51AD               	movf	(_UART3_OverrunErrorHandler+1)& (0+255),w,b
 24080   003996  6EFE               	movwf	tosh,c
 24081   003998  50F8               	movf	tblptru,w,c
 24082   00399A  6EFF               	movwf	tosu,c
 24083   00399C  50FA               	movf	pclath,w,c
 24084   00399E  0012               	return		;indir
 24085   0039A0                     i2u620_49:
 24086   0039A0                     i2l8077:
 24087                           
 24088                           ;mcc_generated_files/uart/src/uart3.c: 372:     if(1 == U3ERRIRbits.PERIF)
 24089   0039A0  0102               	movlb	2	; () banked
 24090   0039A2  ADD8               	btfss	216,6,b	;volatile
 24091   0039A4  EFD6  F01C         	goto	i2u621_41
 24092   0039A8  EFD8  F01C         	goto	i2u621_40
 24093   0039AC                     i2u621_41:
 24094   0039AC  EFF9  F01C         	goto	i2l8085
 24095   0039B0                     i2u621_40:
 24096   0039B0                     
 24097                           ; BSR set to: 2
 24098                           ;mcc_generated_files/uart/src/uart3.c: 373:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          374:         uart3RxStatusBuffer[uart3RxHead].perr = 1;
 24099   0039B0  0105               	movlb	5	; () banked
 24100   0039B2  51F8               	movf	_uart3RxHead& (0+255),w,b	;volatile
 24101   0039B4  0D02               	mullw	2
 24102   0039B6  0E00               	movlw	low _uart3RxStatusBuffer
 24103   0039B8  24F3               	addwf	243,w,c
 24104   0039BA  6ED9               	movwf	fsr2l,c
 24105   0039BC  0E06               	movlw	high _uart3RxStatusBuffer
 24106   0039BE  20F4               	addwfc	prodh,w,c
 24107   0039C0  6EDA               	movwf	fsr2h,c
 24108   0039C2  0106               	movlb	6	; () banked
 24109   0039C4  80DF               	bsf	indf2,0,c
 24110   0039C6                     
 24111                           ; BSR set to: 6
 24112                           ;mcc_generated_files/uart/src/uart3.c: 375:         if(((void*)0) != UART3_ParityErrorHa
      +                          ndler)
 24113   0039C6  51AA               	movf	_UART3_ParityErrorHandler& (0+255),w,b
 24114   0039C8  11AB               	iorwf	(_UART3_ParityErrorHandler+1)& (0+255),w,b
 24115   0039CA  B4D8               	btfsc	status,2,c
 24116   0039CC  EFEA  F01C         	goto	i2u622_41
 24117   0039D0  EFEC  F01C         	goto	i2u622_40
 24118   0039D4                     i2u622_41:
 24119   0039D4  EFF9  F01C         	goto	i2l8085
 24120   0039D8                     i2u622_40:
 24121   0039D8                     
 24122                           ; BSR set to: 6
 24123                           ;mcc_generated_files/uart/src/uart3.c: 376:         {;mcc_generated_files/uart/src/uart3
      +                          .c: 377:             UART3_ParityErrorHandler();
 24124   0039D8  D802               	call	i2u623_48
 24125   0039DA  EFF9  F01C         	goto	i2u623_49
 24126   0039DE                     i2u623_48:
 24127   0039DE  0005               	push	
 24128   0039E0  6EFA               	movwf	pclath,c
 24129   0039E2  51AA               	movf	_UART3_ParityErrorHandler& (0+255),w,b
 24130   0039E4  6EFD               	movwf	tosl,c
 24131   0039E6  51AB               	movf	(_UART3_ParityErrorHandler+1)& (0+255),w,b
 24132   0039E8  6EFE               	movwf	tosh,c
 24133   0039EA  50F8               	movf	tblptru,w,c
 24134   0039EC  6EFF               	movwf	tosu,c
 24135   0039EE  50FA               	movf	pclath,w,c
 24136   0039F0  0012               	return		;indir
 24137   0039F2                     i2u623_49:
 24138   0039F2                     i2l8085:
 24139                           
 24140                           ;mcc_generated_files/uart/src/uart3.c: 381:     regValue = U3RXB;
 24141   0039F2  C2C7 F501          	movff	711,UART3_ReceiveISR@regValue	;volatile
 24142   0039F6                     
 24143                           ;mcc_generated_files/uart/src/uart3.c: 383:     tempRxHead = (uart3RxHead + 1U) & ((64U)
      +                           - 1U);
 24144   0039F6  0105               	movlb	5	; () banked
 24145   0039F8  29F8               	incf	_uart3RxHead& (0+255),w,b	;volatile
 24146   0039FA  0B3F               	andlw	63
 24147   0039FC  6E02               	movwf	UART3_ReceiveISR@tempRxHead^(0+1280),c
 24148   0039FE                     
 24149                           ; BSR set to: 5
 24150                           ;mcc_generated_files/uart/src/uart3.c: 384:     if (tempRxHead == uart3RxTail)
 24151   0039FE  51F7               	movf	_uart3RxTail& (0+255),w,b	;volatile
 24152   003A00  1802               	xorwf	UART3_ReceiveISR@tempRxHead^(0+1280),w,c
 24153   003A02  A4D8               	btfss	status,2,c
 24154   003A04  EF06  F01D         	goto	i2u624_41
 24155   003A08  EF08  F01D         	goto	i2u624_40
 24156   003A0C                     i2u624_41:
 24157   003A0C  EF0A  F01D         	goto	i2l8093
 24158   003A10                     i2u624_40:
 24159   003A10  EF19  F01D         	goto	i2l1268
 24160   003A14                     i2l8093:
 24161                           
 24162                           ; BSR set to: 5
 24163                           ;mcc_generated_files/uart/src/uart3.c: 389:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          390:         uart3RxBuffer[uart3RxHead] = regValue;
 24164   003A14  0E00               	movlw	low _uart3RxBuffer
 24165   003A16  25F8               	addwf	_uart3RxHead& (0+255),w,b	;volatile
 24166   003A18  6ED9               	movwf	fsr2l,c
 24167   003A1A  6ADA               	clrf	fsr2h,c
 24168   003A1C  0E07               	movlw	high _uart3RxBuffer
 24169   003A1E  22DA               	addwfc	fsr2h,f,c
 24170   003A20  C501  F4DF         	movff	UART3_ReceiveISR@regValue,indf2
 24171   003A24                     
 24172                           ; BSR set to: 5
 24173                           ;mcc_generated_files/uart/src/uart3.c: 391:   uart3RxHead = tempRxHead;
 24174   003A24  C502  F5F8         	movff	UART3_ReceiveISR@tempRxHead,_uart3RxHead	;volatile
 24175   003A28                     
 24176                           ; BSR set to: 5
 24177                           ;mcc_generated_files/uart/src/uart3.c: 392:   uart3RxCount++;
 24178   003A28  2BF6               	incf	_uart3RxCount& (0+255),f,b	;volatile
 24179   003A2A                     
 24180                           ; BSR set to: 5
 24181                           ;mcc_generated_files/uart/src/uart3.c: 394:         continueSleep = 0;
 24182   003A2A  0106               	movlb	6	; () banked
 24183   003A2C  6BFB               	clrf	_continueSleep& (0+255),b	;volatile
 24184   003A2E                     
 24185                           ; BSR set to: 6
 24186                           ;mcc_generated_files/uart/src/uart3.c: 395:         activeConnection = 1;
 24187   003A2E  0E01               	movlw	1
 24188   003A30  6FC8               	movwf	_activeConnection& (0+255),b	;volatile
 24189   003A32                     i2l1268:
 24190   003A32  0012               	return		;funcret
 24191   003A34                     __end_of_UART3_ReceiveISR:
 24192                           	callstack 0
 24193                           
 24194 ;; *************** function _UART3_DefaultParityErrorCallback *****************
 24195 ;; Defined at:
 24196 ;;		line 482 in file "mcc_generated_files/uart/src/uart3.c"
 24197 ;; Parameters:    Size  Location     Type
 24198 ;;		None
 24199 ;; Auto vars:     Size  Location     Type
 24200 ;;		None
 24201 ;; Return value:  Size  Location     Type
 24202 ;;                  1    wreg      void 
 24203 ;; Registers used:
 24204 ;;		None
 24205 ;; Tracked objects:
 24206 ;;		On entry : 0/0
 24207 ;;		On exit  : 0/0
 24208 ;;		Unchanged: 0/0
 24209 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24210 ;;      Params:         0       0       0       0       0       0       0       0       0
 24211 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24212 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24213 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24214 ;;Total ram usage:        0 bytes
 24215 ;; Hardware stack levels used: 1
 24216 ;; This function calls:
 24217 ;;		Nothing
 24218 ;; This function is called by:
 24219 ;;		_UART3_Initialize
 24220 ;;		_UART3_ReceiveISR
 24221 ;; This function uses a non-reentrant model
 24222 ;;
 24223                           
 24224                           	psect	text91
 24225   005980                     __ptext91:
 24226                           	callstack 0
 24227   005980                     _UART3_DefaultParityErrorCallback:
 24228                           	callstack 117
 24229   005980  0012               	return		;funcret
 24230   005982                     __end_of_UART3_DefaultParityErrorCallback:
 24231                           	callstack 0
 24232                           
 24233 ;; *************** function _UART3_DefaultOverrunErrorCallback *****************
 24234 ;; Defined at:
 24235 ;;		line 477 in file "mcc_generated_files/uart/src/uart3.c"
 24236 ;; Parameters:    Size  Location     Type
 24237 ;;		None
 24238 ;; Auto vars:     Size  Location     Type
 24239 ;;		None
 24240 ;; Return value:  Size  Location     Type
 24241 ;;                  1    wreg      void 
 24242 ;; Registers used:
 24243 ;;		None
 24244 ;; Tracked objects:
 24245 ;;		On entry : 0/0
 24246 ;;		On exit  : 0/0
 24247 ;;		Unchanged: 0/0
 24248 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24249 ;;      Params:         0       0       0       0       0       0       0       0       0
 24250 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24251 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24252 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24253 ;;Total ram usage:        0 bytes
 24254 ;; Hardware stack levels used: 1
 24255 ;; This function calls:
 24256 ;;		Nothing
 24257 ;; This function is called by:
 24258 ;;		_UART3_Initialize
 24259 ;;		_UART3_ReceiveISR
 24260 ;; This function uses a non-reentrant model
 24261 ;;
 24262                           
 24263                           	psect	text92
 24264   005982                     __ptext92:
 24265                           	callstack 0
 24266   005982                     _UART3_DefaultOverrunErrorCallback:
 24267                           	callstack 117
 24268   005982  0012               	return		;funcret
 24269   005984                     __end_of_UART3_DefaultOverrunErrorCallback:
 24270                           	callstack 0
 24271                           
 24272 ;; *************** function _UART3_DefaultFramingErrorCallback *****************
 24273 ;; Defined at:
 24274 ;;		line 472 in file "mcc_generated_files/uart/src/uart3.c"
 24275 ;; Parameters:    Size  Location     Type
 24276 ;;		None
 24277 ;; Auto vars:     Size  Location     Type
 24278 ;;		None
 24279 ;; Return value:  Size  Location     Type
 24280 ;;                  1    wreg      void 
 24281 ;; Registers used:
 24282 ;;		None
 24283 ;; Tracked objects:
 24284 ;;		On entry : 0/0
 24285 ;;		On exit  : 0/0
 24286 ;;		Unchanged: 0/0
 24287 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24288 ;;      Params:         0       0       0       0       0       0       0       0       0
 24289 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24290 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24291 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24292 ;;Total ram usage:        0 bytes
 24293 ;; Hardware stack levels used: 1
 24294 ;; This function calls:
 24295 ;;		Nothing
 24296 ;; This function is called by:
 24297 ;;		_UART3_Initialize
 24298 ;;		_UART3_ReceiveISR
 24299 ;; This function uses a non-reentrant model
 24300 ;;
 24301                           
 24302                           	psect	text93
 24303   005984                     __ptext93:
 24304                           	callstack 0
 24305   005984                     _UART3_DefaultFramingErrorCallback:
 24306                           	callstack 117
 24307   005984  0012               	return		;funcret
 24308   005986                     __end_of_UART3_DefaultFramingErrorCallback:
 24309                           	callstack 0
 24310                           
 24311 ;; *************** function _UART3_GeneralISR *****************
 24312 ;; Defined at:
 24313 ;;		line 460 in file "mcc_generated_files/uart/src/uart3.c"
 24314 ;; Parameters:    Size  Location     Type
 24315 ;;		None
 24316 ;; Auto vars:     Size  Location     Type
 24317 ;;		None
 24318 ;; Return value:  Size  Location     Type
 24319 ;;                  1    wreg      void 
 24320 ;; Registers used:
 24321 ;;		None
 24322 ;; Tracked objects:
 24323 ;;		On entry : 0/0
 24324 ;;		On exit  : 0/0
 24325 ;;		Unchanged: 0/0
 24326 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24327 ;;      Params:         0       0       0       0       0       0       0       0       0
 24328 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24329 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24330 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24331 ;;Total ram usage:        0 bytes
 24332 ;; Hardware stack levels used: 1
 24333 ;; This function calls:
 24334 ;;		Nothing
 24335 ;; This function is called by:
 24336 ;;		_UART3_Initialize
 24337 ;;		_INTERRUPT_InterruptManager
 24338 ;; This function uses a non-reentrant model
 24339 ;;
 24340                           
 24341                           	psect	text94
 24342   005944                     __ptext94:
 24343                           	callstack 0
 24344   005944                     _UART3_GeneralISR:
 24345                           	callstack 118
 24346   005944                     
 24347                           ;mcc_generated_files/uart/src/uart3.c: 465:     U3UIRbits.WUIF = 0;
 24348   005944  0102               	movlb	2	; () banked
 24349   005946  9FD7               	bcf	215,7,b	;volatile
 24350   005948                     
 24351                           ; BSR set to: 2
 24352   005948  0012               	return		;funcret
 24353   00594A                     __end_of_UART3_GeneralISR:
 24354                           	callstack 0
 24355                           
 24356 ;; *************** function _TMR4_ISR *****************
 24357 ;; Defined at:
 24358 ;;		line 152 in file "mcc_generated_files/timer/src/tmr4.c"
 24359 ;; Parameters:    Size  Location     Type
 24360 ;;		None
 24361 ;; Auto vars:     Size  Location     Type
 24362 ;;		None
 24363 ;; Return value:  Size  Location     Type
 24364 ;;                  1    wreg      void 
 24365 ;; Registers used:
 24366 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 24367 ;; Tracked objects:
 24368 ;;		On entry : 0/0
 24369 ;;		On exit  : 0/0
 24370 ;;		Unchanged: 0/0
 24371 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24372 ;;      Params:         0       0       0       0       0       0       0       0       0
 24373 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24374 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24375 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24376 ;;Total ram usage:        0 bytes
 24377 ;; Hardware stack levels used: 1
 24378 ;; Hardware stack levels required when called: 3
 24379 ;; This function calls:
 24380 ;;		NULL
 24381 ;;		_TMR4_DefaultPeriodMatchCallback
 24382 ;; This function is called by:
 24383 ;;		_INTERRUPT_InterruptManager
 24384 ;; This function uses a non-reentrant model
 24385 ;;
 24386                           
 24387                           	psect	text95
 24388   00551E                     __ptext95:
 24389                           	callstack 0
 24390   00551E                     _TMR4_ISR:
 24391                           	callstack 115
 24392   00551E                     
 24393                           ;mcc_generated_files/timer/src/tmr4.c: 155:     if(((void*)0) != TMR4_PeriodMatchCallbac
      +                          k)
 24394   00551E  0106               	movlb	6	; () banked
 24395   005520  51DF               	movf	_TMR4_PeriodMatchCallback& (0+255),w,b
 24396   005522  11E0               	iorwf	(_TMR4_PeriodMatchCallback+1)& (0+255),w,b
 24397   005524  B4D8               	btfsc	status,2,c
 24398   005526  EF97  F02A         	goto	i2u612_41
 24399   00552A  EF99  F02A         	goto	i2u612_40
 24400   00552E                     i2u612_41:
 24401   00552E  EFA6  F02A         	goto	i2l8047
 24402   005532                     i2u612_40:
 24403   005532                     
 24404                           ; BSR set to: 6
 24405                           ;mcc_generated_files/timer/src/tmr4.c: 156:     {;mcc_generated_files/timer/src/tmr4.c: 
      +                          157:         TMR4_PeriodMatchCallback();
 24406   005532  D802               	call	i2u613_48
 24407   005534  EFA6  F02A         	goto	i2u613_49
 24408   005538                     i2u613_48:
 24409   005538  0005               	push	
 24410   00553A  6EFA               	movwf	pclath,c
 24411   00553C  51DF               	movf	_TMR4_PeriodMatchCallback& (0+255),w,b
 24412   00553E  6EFD               	movwf	tosl,c
 24413   005540  51E0               	movf	(_TMR4_PeriodMatchCallback+1)& (0+255),w,b
 24414   005542  6EFE               	movwf	tosh,c
 24415   005544  50F8               	movf	tblptru,w,c
 24416   005546  6EFF               	movwf	tosu,c
 24417   005548  50FA               	movf	pclath,w,c
 24418   00554A  0012               	return		;indir
 24419   00554C                     i2u613_49:
 24420   00554C                     i2l8047:
 24421                           
 24422                           ;mcc_generated_files/timer/src/tmr4.c: 159:    PIR11bits.TMR4IF = 0;
 24423   00554C  96B9               	bcf	185,3,c	;volatile
 24424   00554E  0012               	return		;funcret
 24425   005550                     __end_of_TMR4_ISR:
 24426                           	callstack 0
 24427                           
 24428 ;; *************** function _TMR4_DefaultPeriodMatchCallback *****************
 24429 ;; Defined at:
 24430 ;;		line 215 in file "mcc_generated_files/timer/src/tmr4.c"
 24431 ;; Parameters:    Size  Location     Type
 24432 ;;		None
 24433 ;; Auto vars:     Size  Location     Type
 24434 ;;  flowCurrentV    2   89[COMRAM] unsigned short 
 24435 ;; Return value:  Size  Location     Type
 24436 ;;                  1    wreg      void 
 24437 ;; Registers used:
 24438 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 24439 ;; Tracked objects:
 24440 ;;		On entry : 0/0
 24441 ;;		On exit  : 0/0
 24442 ;;		Unchanged: 0/0
 24443 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24444 ;;      Params:         0       0       0       0       0       0       0       0       0
 24445 ;;      Locals:         2       0       0       0       0       0       0       0       0
 24446 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24447 ;;      Totals:         2       0       0       0       0       0       0       0       0
 24448 ;;Total ram usage:        2 bytes
 24449 ;; Hardware stack levels used: 1
 24450 ;; Hardware stack levels required when called: 2
 24451 ;; This function calls:
 24452 ;;		i2_TMR4_PeriodSet
 24453 ;;		i2_TMR4_Start
 24454 ;;		i2___fltol
 24455 ;;		i2_getFlowOffset
 24456 ;; This function is called by:
 24457 ;;		_TMR4_Initialize
 24458 ;;		_TMR4_ISR
 24459 ;; This function uses a non-reentrant model
 24460 ;;
 24461                           
 24462                           	psect	text96
 24463   004526                     __ptext96:
 24464                           	callstack 0
 24465   004526                     _TMR4_DefaultPeriodMatchCallback:
 24466                           	callstack 115
 24467   004526                     
 24468                           ;mcc_generated_files/timer/src/tmr4.c: 217:     if (tmr4State == SLEEP_MODE)
 24469   004526  0105               	movlb	5	; () banked
 24470   004528  51FC               	movf	_tmr4State& (0+255),w,b	;volatile
 24471   00452A  A4D8               	btfss	status,2,c
 24472   00452C  EF9A  F022         	goto	i2u584_41
 24473   004530  EF9C  F022         	goto	i2u584_40
 24474   004534                     i2u584_41:
 24475   004534  EFCE  F022         	goto	i2l7599
 24476   004538                     i2u584_40:
 24477   004538                     
 24478                           ; BSR set to: 5
 24479                           ;mcc_generated_files/timer/src/tmr4.c: 218:     {;mcc_generated_files/timer/src/tmr4.c: 
      +                          220:         tmr4State = CHECK_CONNECTION_MODE;
 24480   004538  0E01               	movlw	1
 24481   00453A  6FFC               	movwf	_tmr4State& (0+255),b	;volatile
 24482   00453C                     
 24483                           ; BSR set to: 5
 24484                           ;mcc_generated_files/timer/src/tmr4.c: 222:         TMR4_PeriodSet(0x7E);
 24485   00453C  0E7E               	movlw	126
 24486   00453E  EC82  F02C         	call	i2_TMR4_PeriodSet
 24487   004542  8CBE               	bsf	190,6,c	;volatile
 24488   004544  84BE               	bsf	190,2,c	;volatile
 24489   004546  94C6               	bcf	198,2,c	;volatile
 24490   004548  0104               	movlb	4	; () banked
 24491   00454A  9501               	bcf	1,2,b	;volatile
 24492   00454C                     
 24493                           ; BSR set to: 4
 24494   00454C  9500               	bcf	0,2,b	;volatile
 24495   00454E                     
 24496                           ; BSR set to: 4
 24497   00454E  8AC6               	bsf	198,5,c	;volatile
 24498   004550                     
 24499                           ; BSR set to: 4
 24500   004550  9B00               	bcf	0,5,b	;volatile
 24501   004552                     
 24502                           ; BSR set to: 4
 24503   004552  8B01               	bsf	1,5,b	;volatile
 24504   004554                     
 24505                           ; BSR set to: 4
 24506   004554  8ABE               	bsf	190,5,c	;volatile
 24507   004556                     
 24508                           ; BSR set to: 4
 24509                           ;mcc_generated_files/timer/src/tmr4.c: 236:         uint16_t flowCurrentValue = (uint16_
      +                          t)getFlowOffset();
 24510   004556  ECD5  F020         	call	i2_getFlowOffset	;wreg free
 24511   00455A  C541  F550         	movff	?i2_getFlowOffset,i2___fltol@f1
 24512   00455E  C542  F551         	movff	?i2_getFlowOffset+1,i2___fltol@f1+1
 24513   004562  C543  F552         	movff	?i2_getFlowOffset+2,i2___fltol@f1+2
 24514   004566  C544  F553         	movff	?i2_getFlowOffset+3,i2___fltol@f1+3
 24515   00456A  EC55  F01F         	call	i2___fltol	;wreg free
 24516   00456E  C550  F55A         	movff	?i2___fltol,TMR4_DefaultPeriodMatchCallback@flowCurrentValue
 24517   004572  C551  F55B         	movff	?i2___fltol+1,TMR4_DefaultPeriodMatchCallback@flowCurrentValue+1
 24518   004576                     
 24519                           ;mcc_generated_files/timer/src/tmr4.c: 237:         if (flowCurrentValue > flowBased)
 24520   004576  505A               	movf	TMR4_DefaultPeriodMatchCallback@flowCurrentValue^(0+1280),w,c
 24521   004578  0106               	movlb	6	; () banked
 24522   00457A  5DB2               	subwf	_flowBased& (0+255),w,b	;volatile
 24523   00457C  505B               	movf	(TMR4_DefaultPeriodMatchCallback@flowCurrentValue+1)^(0+1280),w,c
 24524   00457E  59B3               	subwfb	(_flowBased+1)& (0+255),w,b	;volatile
 24525   004580  B0D8               	btfsc	status,0,c
 24526   004582  EFC5  F022         	goto	i2u585_41
 24527   004586  EFC7  F022         	goto	i2u585_40
 24528   00458A                     i2u585_41:
 24529   00458A  EFC9  F022         	goto	i2l7595
 24530   00458E                     i2u585_40:
 24531   00458E                     
 24532                           ; BSR set to: 6
 24533                           ;mcc_generated_files/timer/src/tmr4.c: 238:         {;mcc_generated_files/timer/src/tmr4
      +                          .c: 240:             activeConnection = 1;
 24534   00458E  0E01               	movlw	1
 24535   004590  6FC8               	movwf	_activeConnection& (0+255),b	;volatile
 24536   004592                     i2l7595:
 24537                           
 24538                           ; BSR set to: 6
 24539   004592  9CBE               	bcf	190,6,c	;volatile
 24540   004594                     i2l7597:
 24541                           
 24542                           ; BSR set to: 6
 24543                           ;mcc_generated_files/timer/src/tmr4.c: 245:         TMR4_Start();
 24544   004594  ECA5  F02C         	call	i2_TMR4_Start	;wreg free
 24545                           
 24546                           ;mcc_generated_files/timer/src/tmr4.c: 246:     }
 24547   004598  EFF5  F022         	goto	i2l1045
 24548   00459C                     i2l7599:
 24549                           
 24550                           ; BSR set to: 5
 24551   00459C  05FC               	decf	_tmr4State& (0+255),w,b	;volatile
 24552   00459E  A4D8               	btfss	status,2,c
 24553   0045A0  EFD4  F022         	goto	i2u586_41
 24554   0045A4  EFD6  F022         	goto	i2u586_40
 24555   0045A8                     i2u586_41:
 24556   0045A8  EFF5  F022         	goto	i2l1045
 24557   0045AC                     i2u586_40:
 24558   0045AC                     
 24559                           ; BSR set to: 5
 24560                           ;mcc_generated_files/timer/src/tmr4.c: 248:     {;mcc_generated_files/timer/src/tmr4.c: 
      +                          250:         if (activeConnection)
 24561   0045AC  0106               	movlb	6	; () banked
 24562   0045AE  51C8               	movf	_activeConnection& (0+255),w,b	;volatile
 24563   0045B0  B4D8               	btfsc	status,2,c
 24564   0045B2  EFDD  F022         	goto	i2u587_41
 24565   0045B6  EFDF  F022         	goto	i2u587_40
 24566   0045BA                     i2u587_41:
 24567   0045BA  EFE2  F022         	goto	i2l1027
 24568   0045BE                     i2u587_40:
 24569   0045BE                     
 24570                           ; BSR set to: 6
 24571                           ;mcc_generated_files/timer/src/tmr4.c: 251:         {;mcc_generated_files/timer/src/tmr4
      +                          .c: 252:             continueSleep = 0;
 24572   0045BE  6BFB               	clrf	_continueSleep& (0+255),b	;volatile
 24573                           
 24574                           ;mcc_generated_files/timer/src/tmr4.c: 253:         }
 24575   0045C0  EFCA  F022         	goto	i2l7597
 24576   0045C4                     i2l1027:
 24577                           
 24578                           ; BSR set to: 6
 24579                           ;mcc_generated_files/timer/src/tmr4.c: 256:         {;mcc_generated_files/timer/src/tmr4
      +                          .c: 258:             tmr4State = SLEEP_MODE;
 24580   0045C4  0105               	movlb	5	; () banked
 24581   0045C6  6BFC               	clrf	_tmr4State& (0+255),b	;volatile
 24582   0045C8                     
 24583                           ; BSR set to: 5
 24584                           ;mcc_generated_files/timer/src/tmr4.c: 261:             TMR4_PeriodSet(0xE2);
 24585   0045C8  0EE2               	movlw	226
 24586   0045CA  EC82  F02C         	call	i2_TMR4_PeriodSet
 24587   0045CE  9ABE               	bcf	190,5,c	;volatile
 24588   0045D0  8AC6               	bsf	198,5,c	;volatile
 24589   0045D2  0104               	movlb	4	; () banked
 24590   0045D4  9B00               	bcf	0,5,b	;volatile
 24591   0045D6                     
 24592                           ; BSR set to: 4
 24593   0045D6  9B01               	bcf	1,5,b	;volatile
 24594   0045D8                     
 24595                           ; BSR set to: 4
 24596   0045D8  94BE               	bcf	190,2,c	;volatile
 24597   0045DA                     
 24598                           ; BSR set to: 4
 24599   0045DA  94C6               	bcf	198,2,c	;volatile
 24600   0045DC                     
 24601                           ; BSR set to: 4
 24602   0045DC  9501               	bcf	1,2,b	;volatile
 24603   0045DE                     
 24604                           ; BSR set to: 4
 24605   0045DE  9500               	bcf	0,2,b	;volatile
 24606   0045E0                     
 24607                           ; BSR set to: 4
 24608                           ;mcc_generated_files/timer/src/tmr4.c: 274:             continueSleep = 1;
 24609   0045E0  0E01               	movlw	1
 24610   0045E2  0106               	movlb	6	; () banked
 24611   0045E4  6FFB               	movwf	_continueSleep& (0+255),b	;volatile
 24612   0045E6  EFCA  F022         	goto	i2l7597
 24613   0045EA                     i2l1045:
 24614   0045EA  0012               	return		;funcret
 24615   0045EC                     __end_of_TMR4_DefaultPeriodMatchCallback:
 24616                           	callstack 0
 24617                           
 24618 ;; *************** function i2_TMR4_Start *****************
 24619 ;; Defined at:
 24620 ;;		line 97 in file "mcc_generated_files/timer/src/tmr4.c"
 24621 ;; Parameters:    Size  Location     Type
 24622 ;;		None
 24623 ;; Auto vars:     Size  Location     Type
 24624 ;;		None
 24625 ;; Return value:  Size  Location     Type
 24626 ;;                  1    wreg      void 
 24627 ;; Registers used:
 24628 ;;		None
 24629 ;; Tracked objects:
 24630 ;;		On entry : 0/0
 24631 ;;		On exit  : 0/0
 24632 ;;		Unchanged: 0/0
 24633 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24634 ;;      Params:         0       0       0       0       0       0       0       0       0
 24635 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24636 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24637 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24638 ;;Total ram usage:        0 bytes
 24639 ;; Hardware stack levels used: 1
 24640 ;; This function calls:
 24641 ;;		Nothing
 24642 ;; This function is called by:
 24643 ;;		_TMR4_DefaultPeriodMatchCallback
 24644 ;; This function uses a non-reentrant model
 24645 ;;
 24646                           
 24647                           	psect	text97
 24648   00594A                     __ptext97:
 24649                           	callstack 0
 24650   00594A                     i2_TMR4_Start:
 24651                           	callstack 116
 24652   00594A                     
 24653                           ;mcc_generated_files/timer/src/tmr4.c: 99:     T4CONbits.TMR4ON = 1;
 24654   00594A  0103               	movlb	3	; () banked
 24655   00594C  8F30               	bsf	48,7,b	;volatile
 24656   00594E                     
 24657                           ; BSR set to: 3
 24658   00594E  0012               	return		;funcret
 24659   005950                     __end_ofi2_TMR4_Start:
 24660                           	callstack 0
 24661                           
 24662 ;; *************** function i2_TMR4_PeriodSet *****************
 24663 ;; Defined at:
 24664 ;;		line 127 in file "mcc_generated_files/timer/src/tmr4.c"
 24665 ;; Parameters:    Size  Location     Type
 24666 ;;  periodVal       1    wreg     unsigned char 
 24667 ;; Auto vars:     Size  Location     Type
 24668 ;;  periodVal       1    0[COMRAM] unsigned char 
 24669 ;; Return value:  Size  Location     Type
 24670 ;;                  1    wreg      void 
